id,modelo,anio,precio,kilometraje,transmision,fecha_venta
1,Picanto,2021,79334,118464,Manual,2024-01-22
2,Gol,2017,98648,23682,Automática,2024-12-26
3,Onix,2018,52054,68160,Automática,2024-03-28
4,Onix,2020,100028,33666,Manual,2024-06-01
5,Stepway,2012,52207,68817,Manual,2024-05-04
6,Gol,2022,110650,101198,Manual,2024-03-19
7,Stepway,2018,111554,51830,Manual,2024-12-11
8,Gol,2019,51386,20234,Automática,2024-02-20
9,208,2014,113276,67616,Automática,2024-08-03
10,Picanto,2015,89518,19221,Automática,2024-06-24
11,208,2021,82781,11051,Manual,2024-12-23
12,Civic,2017,82780,120529,Automática,2024-09-09
13,Versa,2021,91440,86918,Manual,2024-09-02
14,3 Touring,2018,74199,88116,Manual,2024-08-14
15,Gol,2015,91035,132226,Manual,2024-04-15
16,Civic,2019,38210,54757,Manual,2024-07-11
17,Versa,2016,74363,131008,Automática,2024-11-11
18,i20,2012,108279,141379,Manual,2024-10-28
19,Picanto,2015,90348,66889,Manual,2024-02-05
20,Stepway,2014,85284,45944,Manual,2024-07-22
21,Stepway,2020,102124,109555,Manual,2024-09-23
22,208,2019,98847,48134,Manual,2024-09-24
23,Onix,2012,52432,35954,Manual,2024-06-18
24,Versa,2022,94089,99959,Automática,2024-02-08
25,i20,2017,85398,14992,Manual,2024-05-18
26,Civic,2020,33321,11961,Manual,2024-10-18
27,Picanto,2018,111348,22497,Manual,2024-02-21
28,Versa,2015,67383,23255,Automática,2024-10-13
29,i20,2012,108682,145639,Manual,2024-10-15
30,3 Touring,2013,109190,58847,Manual,2024-05-20
31,Gol,2016,82893,30389,Manual,2024-05-25
32,Stepway,2022,65820,133802,Manual,2024-11-09
33,Civic,2016,96262,71576,Manual,2024-07-02
34,Stepway,2019,33760,53919,Automática,2024-05-31
35,Civic,2017,52190,13358,Automática,2024-07-19
36,208,2019,97411,98535,Manual,2024-05-07
37,Onix,2013,53377,115982,Automática,2024-10-13
38,Civic,2014,76737,15698,Automática,2024-11-06
39,Stepway,2017,99569,76809,Manual,2024-09-09
40,208,2021,68211,103079,Manual,2024-09-22
41,Civic,2014,112909,65805,Manual,2024-07-06
42,3 Touring,2017,33744,85033,Manual,2024-08-17
43,Onix,2017,54995,108239,Automática,2024-09-27
44,Civic,2013,46977,140407,Automática,2024-09-15
45,208,2018,64542,54041,Automática,2024-10-25
46,Versa,2013,40651,41954,Automática,2024-07-16
47,Corolla,2017,108931,18002,Manual,2024-11-18
48,i20,2012,46715,79783,Manual,2024-02-25
49,Corolla,2014,74409,117524,Automática,2024-11-14
50,Corolla,2013,54306,134857,Manual,2024-07-21
51,Picanto,2018,49086,29738,Automática,2024-09-27
52,3 Touring,2015,44376,20703,Automática,2024-04-18
53,Versa,2019,91350,123776,Automática,2024-04-25
54,Gol,2017,101425,54724,Automática,2024-04-01
55,Civic,2021,66636,42299,Manual,2024-05-17
56,i20,2015,116120,25641,Automática,2024-10-29
57,Onix,2016,81649,89534,Automática,2024-02-26
58,Versa,2020,64610,16305,Manual,2024-02-19
59,Stepway,2018,40058,28782,Automática,2024-03-11
60,Gol,2021,104637,88257,Manual,2024-03-22
61,Picanto,2020,108033,87963,Automática,2024-04-14
62,Picanto,2018,100194,131987,Manual,2024-03-28
63,Versa,2012,106917,134591,Manual,2024-01-02
64,208,2019,94200,77766,Manual,2024-12-25
65,Corolla,2015,76619,16511,Automática,2024-03-24
66,Stepway,2014,47154,124816,Manual,2024-02-12
67,Picanto,2018,49539,14765,Manual,2024-06-02
68,i20,2014,90058,33929,Manual,2024-11-22
69,Picanto,2019,92068,121576,Automática,2024-04-03
70,Onix,2017,107313,81088,Manual,2024-10-24
71,Civic,2016,60373,87525,Manual,2024-05-12
72,Picanto,2015,63154,23780,Automática,2024-03-05
73,Onix,2019,36031,16589,Manual,2024-10-16
74,Versa,2019,101975,103664,Automática,2024-09-13
75,Versa,2012,52785,114188,Manual,2024-07-31
76,Gol,2020,108928,103326,Automática,2024-05-27
77,Picanto,2016,58669,50953,Manual,2024-03-01
78,i20,2015,32282,75785,Manual,2024-05-28
